audio_file,duration,num_channels,intent
gaali__936.wav,1.1,1,gaali
gaali__1199.wav,1.04,1,gaali
gaali__995.wav,1.12,1,gaali
gaali__117.wav,1.318625,1,gaali
gaali__111.wav,0.998625,1,gaali
gaali__1129.wav,1.02,1,gaali
gaali__1305.wav,1.4,1,gaali
gaali__974.wav,1.36,1,gaali
gaali__35.wav,0.94,1,gaali
gaali__1290.wav,1.32,1,gaali
gaali__1267.wav,1.36,1,gaali
gaali__916.wav,1.2,1,gaali
gaali__407.wav,1.2074375,1,gaali
gaali__484.wav,1.161,1,gaali
gaali__94.wav,1.118625,1,gaali
gaali__290.wav,1.518625,1,gaali
gaali__1228.wav,1.04,1,gaali
gaali__1005.wav,1.06,1,gaali
gaali__908.wav,1.7,1,gaali
gaali__467.wav,1.637,1,gaali
gaali__196.wav,1.3473125,1,gaali
gaali__943.wav,1.2,1,gaali
gaali__930.wav,1.64,1,gaali
gaali__431.wav,1.2886875,1,gaali
gaali__472.wav,1.5789375,1,gaali
gaali__1324.wav,1.06,1,gaali
gaali__1245.wav,1.58,1,gaali
gaali__67.wav,1.278625,1,gaali
gaali__1025.wav,1.68,1,gaali
gaali__1208.wav,1.2,1,gaali
gaali__448.wav,1.3351875,1,gaali
gaali__598.wav,1.0216875,1,gaali
gaali__16.wav,1.24,1,gaali
gaali__892.wav,1.36,1,gaali
gaali__901.wav,1.14,1,gaali
gaali__5.wav,1.54,1,gaali
gaali__469.wav,1.13775,1,gaali
gaali__126.wav,1.811125,1,gaali
gaali__99.wav,1.038625,1,gaali
gaali__1292.wav,1.36,1,gaali
gaali__306.wav,1.3931875,1,gaali
gaali__834.wav,1.1,1,gaali
gaali__389.wav,0.9171875,1,gaali
gaali__563.wav,1.2574375,1,gaali
gaali__815.wav,0.992625,1,gaali
gaali__673.wav,1.7071875,1,gaali
gaali__630.wav,1.4745,1,gaali
gaali__357.wav,1.71825,1,gaali
gaali__415.wav,1.567375,1,gaali
gaali__488.wav,0.7198125,1,gaali
gaali__557.wav,0.6385625,1,gaali
gaali__1028.wav,1.24,1,gaali
gaali__771.wav,1.187125,1,gaali
gaali__1198.wav,1.2,1,gaali
gaali__162.wav,1.7181875,1,gaali
gaali__274.wav,1.45125,1,gaali
gaali__457.wav,1.5789375,1,gaali
gaali__362.wav,1.4976875,1,gaali
gaali__1021.wav,0.98,1,gaali
gaali__347.wav,1.34675,1,gaali
gaali__271.wav,0.6036875,1,gaali
gaali__1114.wav,1.16,1,gaali
gaali__1233.wav,0.94,1,gaali
gaali__305.wav,1.824125,1,gaali
gaali__1074.wav,1.58,1,gaali
gaali__898.wav,1.22,1,gaali
gaali__863.wav,1.72,1,gaali
gaali__1022.wav,1.12,1,gaali
gaali__1382.wav,1.04,1,gaali
gaali__1423.wav,1.26,1,gaali
gaali__1321.wav,1.4,1,gaali
gaali__260.wav,1.6254375,1,gaali
gaali__561.wav,1.37175,1,gaali
gaali__330.wav,1.48875,1,gaali
gaali__215.wav,1.2780625,1,gaali
gaali__651.wav,1.7550625,1,gaali
gaali__1060.wav,1.48,1,gaali
gaali__100.wav,1.158625,1,gaali
gaali__1247.wav,1.08,1,gaali
gaali__1303.wav,1.5,1,gaali
gaali__907.wav,1.12,1,gaali
gaali__9.wav,1.3,1,gaali
gaali__1348.wav,1.3,1,gaali
gaali__1364.wav,0.82,1,gaali
gaali__214.wav,1.2271875,1,gaali
gaali__571.wav,1.29225,1,gaali
gaali__47.wav,1.158625,1,gaali
gaali__270.wav,0.8475625,1,gaali
gaali__1235.wav,1.0,1,gaali
gaali__1289.wav,1.44,1,gaali
gaali__242.wav,0.8359375,1,gaali
gaali__544.wav,0.9788125,1,gaali
gaali__82.wav,1.518625,1,gaali
gaali__388.wav,1.3525625,1,gaali
gaali__696.wav,1.798625,1,gaali
gaali__835.wav,1.5,1,gaali
gaali__393.wav,1.2480625,1,gaali
gaali__182.wav,0.8243125,1,gaali
gaali__1042.wav,0.84,1,gaali
gaali__339.wav,1.068125,1,gaali
gaali__1239.wav,1.16,1,gaali
gaali__138.wav,1.3003125,1,gaali
gaali__278.wav,0.9969375,1,gaali
gaali__1274.wav,1.48,1,gaali
gaali__1371.wav,1.5,1,gaali
gaali__255.wav,0.859125,1,gaali
gaali__588.wav,1.9853125,1,gaali
gaali__520.wav,0.823125,1,gaali
gaali__91.wav,0.878625,1,gaali
gaali__430.wav,1.335125,1,gaali
gaali__1146.wav,1.18,1,gaali
gaali__716.wav,1.6138125,1,gaali
gaali__868.wav,1.14,1,gaali
gaali__152.wav,1.0574375,1,gaali
gaali__1257.wav,0.94,1,gaali
gaali__316.wav,1.1261875,1,gaali
gaali__52.wav,1.798625,1,gaali
gaali__1410.wav,1.32,1,gaali
gaali__193.wav,1.3119375,1,gaali
gaali__23.wav,1.3,1,gaali
gaali__1091.wav,1.64,1,gaali
gaali__548.wav,1.1378125,1,gaali
gaali__108.wav,0.918625,1,gaali
gaali__751.wav,0.7836875,1,gaali
gaali__1312.wav,1.4,1,gaali
gaali__1333.wav,1.0,1,gaali
gaali__304.wav,1.1538125,1,gaali
gaali__767.wav,0.8881875,1,gaali
gaali__1002.wav,1.44,1,gaali
gaali__1249.wav,1.28,1,gaali
gaali__27.wav,1.58,1,gaali
gaali__413.wav,1.61375,1,gaali
gaali__817.wav,0.5456875,1,gaali
gaali__104.wav,1.198625,1,gaali
gaali__1172.wav,1.08,1,gaali
gaali__302.wav,0.833,1,gaali
gaali__964.wav,1.1,1,gaali
gaali__1386.wav,1.12,1,gaali
gaali__410.wav,1.45125,1,gaali
gaali__69.wav,1.598625,1,gaali
gaali__236.wav,0.87075,1,gaali
gaali__522.wav,1.3119375,1,gaali
gaali__709.wav,1.6308125,1,gaali
gaali__109.wav,1.198625,1,gaali
gaali__1156.wav,0.64,1,gaali
gaali__663.wav,1.4308125,1,gaali
gaali__1167.wav,1.12,1,gaali
gaali__369.wav,0.777875,1,gaali
gaali__406.wav,1.811125,1,gaali
gaali__929.wav,1.12,1,gaali
gaali__38.wav,1.0,1,gaali
gaali__1045.wav,1.22,1,gaali
gaali__683.wav,1.558625,1,gaali
gaali__247.wav,0.5805,1,gaali
gaali__1033.wav,1.36,1,gaali
gaali__1084.wav,1.64,1,gaali
gaali__257.wav,0.986875,1,gaali
gaali__1206.wav,1.18,1,gaali
gaali__349.wav,0.9985,1,gaali
gaali__1117.wav,1.72,1,gaali
gaali__687.wav,1.638625,1,gaali
gaali__1072.wav,1.66,1,gaali
gaali__460.wav,1.2886875,1,gaali
gaali__8.wav,1.3,1,gaali
gaali__775.wav,0.595,1,gaali
gaali__872.wav,1.2,1,gaali
gaali__470.wav,1.335125,1,gaali
gaali__894.wav,1.38,1,gaali
gaali__736.wav,1.111125,1,gaali
gaali__1238.wav,1.02,1,gaali
gaali__487.wav,0.011625,1,gaali
gaali__318.wav,1.544125,1,gaali
gaali__1010.wav,0.98,1,gaali
gaali__1352.wav,1.1,1,gaali
gaali__1185.wav,1.0,1,gaali
gaali__176.wav,1.35,1,gaali
gaali__587.wav,1.0913125,1,gaali
gaali__726.wav,1.6698125,1,gaali
gaali__492.wav,1.9505,1,gaali
gaali__475.wav,1.2190625,1,gaali
gaali__246.wav,0.8126875,1,gaali
gaali__441.wav,0.8359375,1,gaali
gaali__308.wav,1.6834375,1,gaali
gaali__1181.wav,0.96,1,gaali
gaali__401.wav,0.963625,1,gaali
gaali__48.wav,1.118625,1,gaali
gaali__219.wav,1.190875,1,gaali
gaali__718.wav,1.017625,1,gaali
gaali__565.wav,1.5470625,1,gaali
gaali__997.wav,1.18,1,gaali
gaali__599.wav,1.24225,1,gaali
gaali__458.wav,1.544125,1,gaali
gaali__277.wav,0.8591875,1,gaali
gaali__843.wav,1.64,1,gaali
gaali__580.wav,1.1145625,1,gaali
gaali__821.wav,1.1040625,1,gaali
gaali__657.wav,1.280125,1,gaali
gaali__17.wav,1.3,1,gaali
gaali__515.wav,1.337375,1,gaali
gaali__1288.wav,1.52,1,gaali
gaali__1296.wav,1.26,1,gaali
gaali__523.wav,1.8924375,1,gaali
gaali__254.wav,0.859125,1,gaali
gaali__161.wav,1.2285,1,gaali
gaali__510.wav,0.63275,1,gaali
gaali__1409.wav,1.44,1,gaali
gaali__1327.wav,1.04,1,gaali
gaali__703.wav,1.4280625,1,gaali
gaali__1086.wav,1.56,1,gaali
gaali__911.wav,1.14,1,gaali
gaali__118.wav,1.238625,1,gaali
gaali__1279.wav,1.4,1,gaali
gaali__1264.wav,1.02,1,gaali
gaali__851.wav,1.5,1,gaali
gaali__216.wav,0.8133125,1,gaali
gaali__831.wav,0.7198125,1,gaali
gaali__30.wav,1.5,1,gaali
gaali__1095.wav,1.48,1,gaali
gaali__62.wav,1.638625,1,gaali
gaali__540.wav,1.149375,1,gaali
gaali__845.wav,1.64,1,gaali
gaali__888.wav,1.16,1,gaali
gaali__227.wav,0.644375,1,gaali
gaali__880.wav,1.26,1,gaali
gaali__1378.wav,1.12,1,gaali
gaali__972.wav,1.22,1,gaali
gaali__285.wav,0.7663125,1,gaali
gaali__807.wav,1.1029375,1,gaali
gaali__1427.wav,1.26,1,gaali
gaali__1362.wav,1.06,1,gaali
gaali__710.wav,1.65575,1,gaali
gaali__1150.wav,1.06,1,gaali
gaali__1272.wav,1.5,1,gaali
gaali__354.wav,1.1261875,1,gaali
gaali__166.wav,0.96875,1,gaali
gaali__1130.wav,1.18,1,gaali
gaali__794.wav,0.493375,1,gaali
gaali__884.wav,1.14,1,gaali
gaali__841.wav,1.06,1,gaali
gaali__846.wav,1.46,1,gaali
gaali__928.wav,1.12,1,gaali
gaali__323.wav,1.24225,1,gaali
gaali__682.wav,1.302375,1,gaali
gaali__965.wav,0.94,1,gaali
gaali__849.wav,1.44,1,gaali
gaali__112.wav,0.838625,1,gaali
gaali__801.wav,1.044875,1,gaali
gaali__727.wav,1.3605625,1,gaali
gaali__1395.wav,1.26,1,gaali
gaali__1237.wav,1.02,1,gaali
gaali__795.wav,1.161,1,gaali
gaali__879.wav,1.4,1,gaali
gaali__1083.wav,1.42,1,gaali
gaali__570.wav,1.53025,1,gaali
gaali__927.wav,1.12,1,gaali
gaali__551.wav,1.5556875,1,gaali
gaali__818.wav,0.7718125,1,gaali
gaali__153.wav,1.572375,1,gaali
gaali__839.wav,1.413125,1,gaali
gaali__597.wav,0.9694375,1,gaali
gaali__632.wav,0.905625,1,gaali
gaali__1176.wav,1.06,1,gaali
gaali__730.wav,1.177875,1,gaali
gaali__883.wav,1.2,1,gaali
gaali__680.wav,1.6255,1,gaali
gaali__251.wav,1.230625,1,gaali
gaali__1075.wav,1.6,1,gaali
gaali__623.wav,1.555375,1,gaali
gaali__243.wav,1.3699375,1,gaali
gaali__603.wav,0.4701875,1,gaali
gaali__499.wav,1.1784375,1,gaali
gaali__1268.wav,1.42,1,gaali
gaali__759.wav,0.4295625,1,gaali
gaali__139.wav,1.1029375,1,gaali
gaali__77.wav,1.958625,1,gaali
gaali__777.wav,1.5789375,1,gaali
gaali__747.wav,0.689625,1,gaali
gaali__1236.wav,0.86,1,gaali
